S -> 'MULTI_LINE_COMMENT_OPEN'
S -> 'MULTI_LINE_COMMENT_OPEN'
S -> CURFEW_CLOSE LET_OBJECT
S -> CURFEW_CLOSE CONST_OBJECT
S -> S13 SEMICOLON
S13 -> CURFEW_CLOSE OBJECT
S -> CURFEW_CLOSE THROW_OBJECT
S -> CURFEW_CLOSE DELETE_OBJECT
S -> MULTI_LINE_COMMENT_CLOSE IF_METHOD
S -> MULTI_LINE_COMMENT_CLOSE ELSE_METHOD
S -> MULTI_LINE_COMMENT_CLOSE TRY_CATCH_METHOD
S -> S17 CURFEW_OPEN
S14 -> MULTI_LINE_COMMENT_CLOSE CATCH
S15 -> S14 PAREN_OPEN
S16 -> S15 OBJECT
S17 -> S16 PAREN_CLOSE
S -> S20 PAREN_CLOSE
S18 -> MULTI_LINE_COMMENT_CLOSE CATCH
S19 -> S18 PAREN_OPEN
S20 -> S19 OBJECT
S -> S21 CURFEW_OPEN
S21 -> MULTI_LINE_COMMENT_CLOSE FINALLY
S -> MULTI_LINE_COMMENT_CLOSE FINALLY
S -> MULTI_LINE_COMMENT_CLOSE FOR_LOOP
S -> MULTI_LINE_COMMENT_CLOSE WHILE_LOOP
S -> MULTI_LINE_COMMENT_CLOSE FUNCTION_METHOD
S -> MULTI_LINE_COMMENT_CLOSE SWITCH_METHOD
S -> MULTI_LINE_COMMENT_CLOSE VAR_OBJECT
S -> MULTI_LINE_COMMENT_CLOSE LET_OBJECT
S -> MULTI_LINE_COMMENT_CLOSE CONST_OBJECT
S -> S22 SEMICOLON
S22 -> MULTI_LINE_COMMENT_CLOSE OBJECT
S -> MULTI_LINE_COMMENT_CLOSE THROW_OBJECT
S -> MULTI_LINE_COMMENT_CLOSE DELETE_OBJECT
S -> OBJECT SEMICOLON
COMMENT -> SINGLE_LINE_COMMENT OBJECT
FUNCTION_METHOD -> FUNCTION_METHOD26 CURFEW_OPEN
FUNCTION_METHOD23 -> FUNCTION NAME
FUNCTION_METHOD24 -> FUNCTION_METHOD23 PAREN_OPEN
FUNCTION_METHOD25 -> FUNCTION_METHOD24 PARAMETER
FUNCTION_METHOD26 -> FUNCTION_METHOD25 PAREN_CLOSE
FUNCTION_METHOD -> FUNCTION_METHOD29 PAREN_CLOSE
FUNCTION_METHOD27 -> FUNCTION NAME
FUNCTION_METHOD28 -> FUNCTION_METHOD27 PAREN_OPEN
FUNCTION_METHOD29 -> FUNCTION_METHOD28 PARAMETER
FUNCTION_METHOD -> FUNCTION_METHOD32 CURFEW_OPEN
FUNCTION_METHOD30 -> FUNCTION NAME
FUNCTION_METHOD31 -> FUNCTION_METHOD30 PAREN_OPEN
FUNCTION_METHOD32 -> FUNCTION_METHOD31 PAREN_CLOSE
FUNCTION_METHOD -> FUNCTION_METHOD34 PAREN_CLOSE
FUNCTION_METHOD33 -> FUNCTION NAME
FUNCTION_METHOD34 -> FUNCTION_METHOD33 PAREN_OPEN
FUNCT_BODY -> OBJECT RETURN_METHOD
FUNCT_BODY -> OBJECT SEMICOLON
PARAMETER -> PARAMETER35 PARAMETER
PARAMETER35 -> PARAMETER COMMA
PARAMETER -> DOT_DOT_DOT OBJECT
IF_METHOD -> IF_METHOD38 CURFEW_OPEN
IF_METHOD36 -> IF PAREN_OPEN
IF_METHOD37 -> IF_METHOD36 OBJECT
IF_METHOD38 -> IF_METHOD37 PAREN_CLOSE
IF_METHOD -> IF_METHOD40 PAREN_CLOSE
IF_METHOD39 -> IF PAREN_OPEN
IF_METHOD40 -> IF_METHOD39 OBJECT
ELSE_METHOD -> ELSE IF_METHOD
ELSE_METHOD -> ELSE CURFEW_OPEN
SWITCH_METHOD -> SWITCH_METHOD43 CURFEW_OPEN
SWITCH_METHOD41 -> SWITCH PAREN_OPEN
SWITCH_METHOD42 -> SWITCH_METHOD41 OBJECT
SWITCH_METHOD43 -> SWITCH_METHOD42 PAREN_CLOSE
SWITCH_METHOD -> SWITCH_METHOD45 PAREN_CLOSE
SWITCH_METHOD44 -> SWITCH PAREN_OPEN
SWITCH_METHOD45 -> SWITCH_METHOD44 OBJECT
CASE_METHOD -> CASE_METHOD46 COLON
CASE_METHOD46 -> CASE INTEGER
CASE_METHOD -> CASE_METHOD47 COLON
CASE_METHOD47 -> CASE STRING
DEFAULT_METHOD -> DEFAULT COLON
CASE_BODY -> CASE_BODY49 SEMICOLON
CASE_BODY48 -> OBJECT EQUAL_SIGN
CASE_BODY49 -> CASE_BODY48 OBJECT
CASE_BODY -> BREAK SEMICOLON
COND_BODY -> OBJECT SEMICOLON
COND_BODY -> COND_BODY50 SEMICOLON
COND_BODY50 -> OBJECT BREAK
COND_BODY -> COND_BODY51 SEMICOLON
COND_BODY51 -> OBJECT CONTINUE
COND_BODY -> BREAK SEMICOLON
COND_BODY -> CONTINUE SEMICOLON
COND_BODY -> COND_BODY55 SEMICOLON
COND_BODY52 -> OBJECT SEMICOLON
COND_BODY53 -> COND_BODY52 BREAK
COND_BODY54 -> COND_BODY53 SEMICOLON
COND_BODY55 -> COND_BODY54 OBJECT
COND_BODY -> COND_BODY59 SEMICOLON
COND_BODY56 -> OBJECT SEMICOLON
COND_BODY57 -> COND_BODY56 CONTINUE
COND_BODY58 -> COND_BODY57 SEMICOLON
COND_BODY59 -> COND_BODY58 OBJECT
COND_BODY -> COND_BODY61 SEMICOLON
COND_BODY60 -> BREAK SEMICOLON
COND_BODY61 -> COND_BODY60 OBJECT
COND_BODY -> COND_BODY63 SEMICOLON
COND_BODY62 -> CONTINUE SEMICOLON
COND_BODY63 -> COND_BODY62 OBJECT
FOR_LOOP -> FOR_LOOP70 CURFEW_OPEN
FOR_LOOP64 -> FOR PAREN_OPEN
FOR_LOOP65 -> FOR_LOOP64 OBJECT
FOR_LOOP66 -> FOR_LOOP65 SEMICOLON
FOR_LOOP67 -> FOR_LOOP66 OBJECT
FOR_LOOP68 -> FOR_LOOP67 SEMICOLON
FOR_LOOP69 -> FOR_LOOP68 OBJECT
FOR_LOOP70 -> FOR_LOOP69 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP76 CURFEW_OPEN
FOR_LOOP71 -> FOR PAREN_OPEN
FOR_LOOP72 -> FOR_LOOP71 VAR_OBJECT
FOR_LOOP73 -> FOR_LOOP72 OBJECT
FOR_LOOP74 -> FOR_LOOP73 SEMICOLON
FOR_LOOP75 -> FOR_LOOP74 OBJECT
FOR_LOOP76 -> FOR_LOOP75 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP82 CURFEW_OPEN
FOR_LOOP77 -> FOR PAREN_OPEN
FOR_LOOP78 -> FOR_LOOP77 LET_OBJECT
FOR_LOOP79 -> FOR_LOOP78 OBJECT
FOR_LOOP80 -> FOR_LOOP79 SEMICOLON
FOR_LOOP81 -> FOR_LOOP80 OBJECT
FOR_LOOP82 -> FOR_LOOP81 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP88 CURFEW_OPEN
FOR_LOOP83 -> FOR PAREN_OPEN
FOR_LOOP84 -> FOR_LOOP83 CONST_OBJECT
FOR_LOOP85 -> FOR_LOOP84 OBJECT
FOR_LOOP86 -> FOR_LOOP85 SEMICOLON
FOR_LOOP87 -> FOR_LOOP86 OBJECT
FOR_LOOP88 -> FOR_LOOP87 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP93 CURFEW_OPEN
FOR_LOOP89 -> FOR PAREN_OPEN
FOR_LOOP90 -> FOR_LOOP89 OBJECT
FOR_LOOP91 -> FOR_LOOP90 IN
FOR_LOOP92 -> FOR_LOOP91 OBJECT
FOR_LOOP93 -> FOR_LOOP92 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP98 CURFEW_OPEN
FOR_LOOP94 -> FOR PAREN_OPEN
FOR_LOOP95 -> FOR_LOOP94 OBJECT
FOR_LOOP96 -> FOR_LOOP95 OF
FOR_LOOP97 -> FOR_LOOP96 OBJECT
FOR_LOOP98 -> FOR_LOOP97 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP103 PAREN_CLOSE
FOR_LOOP99 -> FOR PAREN_OPEN
FOR_LOOP100 -> FOR_LOOP99 VAR_OBJECT
FOR_LOOP101 -> FOR_LOOP100 OBJECT
FOR_LOOP102 -> FOR_LOOP101 SEMICOLON
FOR_LOOP103 -> FOR_LOOP102 OBJECT
FOR_LOOP -> FOR_LOOP108 PAREN_CLOSE
FOR_LOOP104 -> FOR PAREN_OPEN
FOR_LOOP105 -> FOR_LOOP104 LET_OBJECT
FOR_LOOP106 -> FOR_LOOP105 OBJECT
FOR_LOOP107 -> FOR_LOOP106 SEMICOLON
FOR_LOOP108 -> FOR_LOOP107 OBJECT
FOR_LOOP -> FOR_LOOP113 PAREN_CLOSE
FOR_LOOP109 -> FOR PAREN_OPEN
FOR_LOOP110 -> FOR_LOOP109 CONST_OBJECT
FOR_LOOP111 -> FOR_LOOP110 OBJECT
FOR_LOOP112 -> FOR_LOOP111 SEMICOLON
FOR_LOOP113 -> FOR_LOOP112 OBJECT
FOR_LOOP -> FOR_LOOP119 PAREN_CLOSE
FOR_LOOP114 -> FOR PAREN_OPEN
FOR_LOOP115 -> FOR_LOOP114 OBJECT
FOR_LOOP116 -> FOR_LOOP115 SEMICOLON
FOR_LOOP117 -> FOR_LOOP116 OBJECT
FOR_LOOP118 -> FOR_LOOP117 SEMICOLON
FOR_LOOP119 -> FOR_LOOP118 OBJECT
FOR_LOOP -> FOR_LOOP123 PAREN_CLOSE
FOR_LOOP120 -> FOR PAREN_OPEN
FOR_LOOP121 -> FOR_LOOP120 OBJECT
FOR_LOOP122 -> FOR_LOOP121 IN
FOR_LOOP123 -> FOR_LOOP122 OBJECT
FOR_LOOP -> FOR_LOOP127 PAREN_CLOSE
FOR_LOOP124 -> FOR PAREN_OPEN
FOR_LOOP125 -> FOR_LOOP124 OBJECT
FOR_LOOP126 -> FOR_LOOP125 OF
FOR_LOOP127 -> FOR_LOOP126 OBJECT
WHILE_LOOP -> WHILE_LOOP130 CURFEW_OPEN
WHILE_LOOP128 -> WHILE PAREN_OPEN
WHILE_LOOP129 -> WHILE_LOOP128 OBJECT
WHILE_LOOP130 -> WHILE_LOOP129 PAREN_CLOSE
WHILE_LOOP -> WHILE_LOOP132 PAREN_CLOSE
WHILE_LOOP131 -> WHILE PAREN_OPEN
WHILE_LOOP132 -> WHILE_LOOP131 OBJECT
LOOP_BODY -> OBJECT SEMICOLON
LOOP_BODY -> BREAK SEMICOLON
LOOP_BODY -> CONTINUE SEMICOLON
TRY_CATCH_METHOD -> TRY CURFEW_OPEN
TRY_CATCH_BODY -> OBJECT SEMICOLON
THROW_OBJECT -> THROW_OBJECT133 SEMICOLON
THROW_OBJECT133 -> THROW OBJECT
DELETE_OBJECT -> DELETE_OBJECT134 SEMICOLON
DELETE_OBJECT134 -> DELETE OBJECT
SINGLE_LINE_COMMENT -> 'SINGLE_LINE_COMMENT'
MULTI_LINE_COMMENT_OPEN -> 'MULTI_LINE_COMMENT_OPEN'
MULTI_LINE_COMMENT_CLOSE -> 'MULTI_LINE_COMMENT_CLOSE'
IF -> 'IF'
ELSE -> 'ELSE'
PAREN_OPEN -> 'PAREN_OPEN'
PAREN_CLOSE -> 'PAREN_CLOSE'
OBJECT -> OBJECT OBJECT
OBJECT -> 'OBJECT'
OBJECT -> OBJECT135 PAREN_CLOSE
OBJECT135 -> PAREN_OPEN OBJECT
OBJECT -> SIGN NAME
OBJECT -> NOT OBJECT
OBJECT -> OBJECT140 PAREN_CLOSE
OBJECT136 -> OBJECT PAREN_OPEN
OBJECT137 -> OBJECT136 PAREN_CLOSE
OBJECT138 -> OBJECT137 DOT
OBJECT139 -> OBJECT138 OBJECT
OBJECT140 -> OBJECT139 PAREN_OPEN
OBJECT -> OBJECT146 PAREN_CLOSE
OBJECT141 -> OBJECT PAREN_OPEN
OBJECT142 -> OBJECT141 OBJECT
OBJECT143 -> OBJECT142 PAREN_CLOSE
OBJECT144 -> OBJECT143 DOT
OBJECT145 -> OBJECT144 OBJECT
OBJECT146 -> OBJECT145 PAREN_OPEN
OBJECT -> OBJECT153 PAREN_CLOSE
OBJECT147 -> OBJECT PAREN_OPEN
OBJECT148 -> OBJECT147 OBJECT
OBJECT149 -> OBJECT148 PAREN_CLOSE
OBJECT150 -> OBJECT149 DOT
OBJECT151 -> OBJECT150 OBJECT
OBJECT152 -> OBJECT151 PAREN_OPEN
OBJECT153 -> OBJECT152 OBJECT
OBJECT -> OBJECT155 PAREN_CLOSE
OBJECT154 -> OBJECT PAREN_OPEN
OBJECT155 -> OBJECT154 OBJECT
OBJECT -> OBJECT156 PAREN_CLOSE
OBJECT156 -> OBJECT PAREN_OPEN
OBJECT -> OBJECT157 OBJECT
OBJECT157 -> OBJECT DOT
OBJECT -> OBJECT160 PAREN_CLOSE
OBJECT158 -> OBJECT DOT
OBJECT159 -> OBJECT158 OBJECT
OBJECT160 -> OBJECT159 PAREN_OPEN
OBJECT -> OBJECT164 PAREN_CLOSE
OBJECT161 -> OBJECT DOT
OBJECT162 -> OBJECT161 OBJECT
OBJECT163 -> OBJECT162 PAREN_OPEN
OBJECT164 -> OBJECT163 OBJECT
OBJECT -> OBJECT SEMICOLON
OBJECT -> OBJECT165 OBJECT
OBJECT165 -> OBJECT OP
OBJECT -> OBJECT167 PAREN_CLOSE
OBJECT166 -> NAME PAREN_OPEN
OBJECT167 -> OBJECT166 PARAMETER
OBJECT -> INCREMENT NAME
OBJECT -> DECREMENT NAME
OBJECT -> NAME INCREMENT
OBJECT -> NAME DECREMENT
STRING -> STRING168 DOUBLE_QUOTE
STRING168 -> DOUBLE_QUOTE OBJECT
STRING -> STRING169 SINGLE_QUOTE
STRING169 -> SINGLE_QUOTE OBJECT
STRING -> STRING170 SMART_QUOTE
STRING170 -> SMART_QUOTE OBJECT
STRING -> DOUBLE_QUOTE DOUBLE_QUOTE
STRING -> SINGLE_QUOTE SINGLE_QUOTE
STRING -> SMART_QUOTE SMART_QUOTE
NUM -> SIGN INTEGER
NUM -> SIGN FLOAT
ASSIGN_OP -> ARITHMETIC_OP EQUAL_SIGN
ASSIGN_OP -> BOOL_OP EQUAL_SIGN
ASSIGN_OP -> BIT_OP EQUAL_SIGN
ASSIGN_OP -> 'ASSIGN_OP'
INCREMENT -> PLUS PLUS
DECREMENT -> MINUS MINUS
RETURN_METHOD -> RETURN SEMICOLON
RETURN_METHOD -> RETURN_METHOD171 SEMICOLON
RETURN_METHOD171 -> RETURN OBJECT
VAR_OBJECT -> VAR_OBJECT172 SEMICOLON
VAR_OBJECT172 -> VAR VAR_NAME_DECLARE
VAR_OBJECT -> VAR_OBJECT173 SEMICOLON
VAR_OBJECT173 -> VAR NAME_DECLARE
LET_OBJECT -> LET_OBJECT174 SEMICOLON
LET_OBJECT174 -> LET LET_NAME_DECLARE
LET_OBJECT -> LET_OBJECT175 SEMICOLON
LET_OBJECT175 -> LET NAME_DECLARE
CONST_OBJECT -> CONST_OBJECT176 SEMICOLON
CONST_OBJECT176 -> CONST CONST_NAME_DECLARE
NAME_DECLARE -> NAME_DECLARE177 OBJECT
NAME_DECLARE177 -> NAME EQUAL_SIGN
NAME_DECLARE -> NAME_DECLARE178 NAME_DECLARE
NAME_DECLARE178 -> NAME_DECLARE COMMA
VAR_NAME_DECLARE -> VAR_NAME_DECLARE179 VAR_NAME_DECLARE
VAR_NAME_DECLARE179 -> VAR_NAME_DECLARE COMMA
VAR_NAME_DECLARE -> VAR_NAME_DECLARE180 OBJECT
VAR_NAME_DECLARE180 -> NAME EQUAL_SIGN
VAR_NAME_DECLARE -> VAR_NAME_DECLARE183 CURFEW_CLOSE
VAR_NAME_DECLARE181 -> NAME EQUAL_SIGN
VAR_NAME_DECLARE182 -> VAR_NAME_DECLARE181 CURFEW_OPEN
VAR_NAME_DECLARE183 -> VAR_NAME_DECLARE182 OBJECT_VAR
OBJECT_VAR -> OBJECT_VAR184 OBJECT
OBJECT_VAR184 -> NAME COLON
OBJECT_VAR -> OBJECT_VAR185 OBJECT_VAR
OBJECT_VAR185 -> OBJECT_VAR COMMA
LET_NAME_DECLARE -> LET_NAME_DECLARE186 LET_NAME_DECLARE
LET_NAME_DECLARE186 -> LET_NAME_DECLARE COMMA
LET_NAME_DECLARE -> LET_NAME_DECLARE187 OBJECT
LET_NAME_DECLARE187 -> NAME EQUAL_SIGN
LET_NAME_DECLARE -> LET_NAME_DECLARE190 CURFEW_CLOSE
LET_NAME_DECLARE188 -> NAME EQUAL_SIGN
LET_NAME_DECLARE189 -> LET_NAME_DECLARE188 CURFEW_OPEN
LET_NAME_DECLARE190 -> LET_NAME_DECLARE189 OBJECT_LET
OBJECT_LET -> OBJECT_LET191 OBJECT
OBJECT_LET191 -> NAME COLON
OBJECT_LET -> OBJECT_LET192 OBJECT_LET
OBJECT_LET192 -> OBJECT_LET COMMA
CONST_NAME_DECLARE -> CONST_NAME_DECLARE193 CONST_NAME_DECLARE
CONST_NAME_DECLARE193 -> CONST_NAME_DECLARE COMMA
CONST_NAME_DECLARE -> CONST_NAME_DECLARE194 OBJECT
CONST_NAME_DECLARE194 -> NAME EQUAL_SIGN
CONST_NAME_DECLARE -> CONST_NAME_DECLARE197 CURFEW_CLOSE
CONST_NAME_DECLARE195 -> NAME EQUAL_SIGN
CONST_NAME_DECLARE196 -> CONST_NAME_DECLARE195 CURFEW_OPEN
CONST_NAME_DECLARE197 -> CONST_NAME_DECLARE196 OBJECT_CONST
OBJECT_CONST -> OBJECT_CONST198 OBJECT
OBJECT_CONST198 -> NAME COLON
OBJECT_CONST -> OBJECT_CONST199 OBJECT_CONST
OBJECT_CONST199 -> OBJECT_CONST COMMA
FUNCTION -> 'FUNCTION'
RETURN -> 'RETURN'
BITWISE_AND -> 'BITWISE_AND'
BITWISE_OR -> 'BITWISE_OR'
LEFT_SHIFT -> 'LEFT_SHIFT'
RIGHT_SHIFT -> 'RIGHT_SHIFT'
UNSIGNED_RIGHT_SHIFT -> 'UNSIGNED_RIGHT_SHIFT'
XOR -> 'XOR'
MOD -> 'MOD'
AND -> 'AND'
OR -> 'OR'
EQUAL_SIGN -> 'EQUAL_SIGN'
NULLISH -> 'NULLISH'
DOUBLE_EQUAL -> 'DOUBLE_EQUAL'
TRIPLE_EQUAL -> 'TRIPLE_EQUAL'
NOT_EQUAL -> 'NOT_EQUAL'
NOT_DOUBLE_EQUAL -> 'NOT_DOUBLE_EQUAL'
GREATER -> 'GREATER'
GREATER_EQUAL -> 'GREATER_EQUAL'
LESS -> 'LESS'
LESS_EQUAL -> 'LESS_EQUAL'
TERNARY -> 'TERNARY'
PLUS -> 'PLUS'
MINUS -> 'MINUS'
DIVIDE -> 'DIVIDE'
MULTI -> 'MULTI'
INTEGER -> 'TYPE_INT'
FLOAT -> 'TYPE_FLOAT'
DOUBLE_QUOTE -> 'DOUBLE_QUOTE'
SINGLE_QUOTE -> 'SINGLE_QUOTE'
BOOL -> 'TRUE'
BOOL -> 'FALSE'
NULL -> 'NULL'
DOT -> 'DOT'
SQUARE_BRACKETS -> 'SQUARE_BRACKETS'
BREAK -> 'BREAK'
CONTINUE -> 'CONTINUE'
SEMICOLON -> 'SEMICOLON'
COLON -> 'COLON'
DOUBLE_EQUAL -> 'DOUBLE_EQUAL'
TYPE_INT -> 'TYPE_INT'
CURFEW_OPEN -> 'CURFEW_OPEN'
CURFEW_CLOSE -> 'CURFEW_CLOSE'
SWITCH -> 'SWITCH'
CASE -> 'CASE'
DEFAULT -> 'DEFAULT'
FOR -> 'FOR'
WHILE -> 'WHILE'
IN -> 'IN'
OF -> 'OF'
AS -> 'AS'
IS -> 'IS'
COMMA -> 'COMMA'
VAR -> 'VAR'
LET -> 'LET'
CONST -> 'CONST'
NAME -> 'NAME'
TRY -> 'TRY'
CATCH -> 'CATCH'
THROW -> 'THROW'
DELETE -> 'DELETE'
FINALLY -> 'FINALLY'
DOT_DOT_DOT -> 'DOT_DOT_DOT'
SMART_QUOTE -> 'SMART_QUOTE'
NOT -> 'NOT
