S -> 'MULTI_LINE_COMMENT_OPEN'
S -> 'MULTI_LINE_COMMENT_OPEN'
BIT_OP -> 'BITWISE_AND'
BIT_OP -> 'BITWISE_OR'
BIT_OP -> 'XOR'
BIT_OP -> 'LEFT_SHIFT'
BIT_OP -> 'RIGHT_SHIFT'
BIT_OP -> 'UNSIGNED_RIGHT_SHIFT'
NAME_DECLARE -> 'NAME'
SIGN -> 'PLUS'
SIGN -> 'MINUS'
S -> LOOP_BODY CURFEW_CLOSE
S -> COND_BODY CURFEW_CLOSE
S -> FUNCT_BODY CURFEW_CLOSE
S -> S2 CURFEW_OPEN
S0 -> CATCH PAREN_OPEN
S1 -> S0 OBJECT
S2 -> S1 PAREN_CLOSE
S -> S4 PAREN_CLOSE
S3 -> CATCH PAREN_OPEN
S4 -> S3 OBJECT
S -> FINALLY CURFEW_OPEN
S -> CURFEW_CLOSE IF_METHOD
S -> CURFEW_CLOSE ELSE_METHOD
S -> CURFEW_CLOSE TRY_CATCH_METHOD
S -> S8 CURFEW_OPEN
S5 -> CURFEW_CLOSE CATCH
S6 -> S5 PAREN_OPEN
S7 -> S6 OBJECT
S8 -> S7 PAREN_CLOSE
S -> S11 PAREN_CLOSE
S9 -> CURFEW_CLOSE CATCH
S10 -> S9 PAREN_OPEN
S11 -> S10 OBJECT
S -> S12 CURFEW_OPEN
S12 -> CURFEW_CLOSE FINALLY
S -> CURFEW_CLOSE FINALLY
S -> CURFEW_CLOSE FOR_LOOP
S -> CURFEW_CLOSE WHILE_LOOP
S -> CURFEW_CLOSE FUNCTION_METHOD
S -> CURFEW_CLOSE SWITCH_METHOD
S -> CURFEW_CLOSE VAR_OBJECT
S -> CURFEW_CLOSE LET_OBJECT
S -> CURFEW_CLOSE CONST_OBJECT
S -> S13 SEMICOLON
S13 -> CURFEW_CLOSE OBJECT
S -> CURFEW_CLOSE THROW_OBJECT
S -> CURFEW_CLOSE DELETE_OBJECT
S -> MULTI_LINE_COMMENT_CLOSE IF_METHOD
S -> MULTI_LINE_COMMENT_CLOSE ELSE_METHOD
S -> MULTI_LINE_COMMENT_CLOSE TRY_CATCH_METHOD
S -> S17 CURFEW_OPEN
S14 -> MULTI_LINE_COMMENT_CLOSE CATCH
S15 -> S14 PAREN_OPEN
S16 -> S15 OBJECT
S17 -> S16 PAREN_CLOSE
S -> S20 PAREN_CLOSE
S18 -> MULTI_LINE_COMMENT_CLOSE CATCH
S19 -> S18 PAREN_OPEN
S20 -> S19 OBJECT
S -> S21 CURFEW_OPEN
S21 -> MULTI_LINE_COMMENT_CLOSE FINALLY
S -> MULTI_LINE_COMMENT_CLOSE FINALLY
S -> MULTI_LINE_COMMENT_CLOSE FOR_LOOP
S -> MULTI_LINE_COMMENT_CLOSE WHILE_LOOP
S -> MULTI_LINE_COMMENT_CLOSE FUNCTION_METHOD
S -> MULTI_LINE_COMMENT_CLOSE SWITCH_METHOD
S -> MULTI_LINE_COMMENT_CLOSE VAR_OBJECT
S -> MULTI_LINE_COMMENT_CLOSE LET_OBJECT
S -> MULTI_LINE_COMMENT_CLOSE CONST_OBJECT
S -> S22 SEMICOLON
S22 -> MULTI_LINE_COMMENT_CLOSE OBJECT
S -> MULTI_LINE_COMMENT_CLOSE THROW_OBJECT
S -> MULTI_LINE_COMMENT_CLOSE DELETE_OBJECT
S -> OBJECT SEMICOLON
COMMENT -> SINGLE_LINE_COMMENT OBJECT
FUNCTION_METHOD -> FUNCTION_METHOD26 CURFEW_OPEN
FUNCTION_METHOD23 -> FUNCTION NAME
FUNCTION_METHOD24 -> FUNCTION_METHOD23 PAREN_OPEN
FUNCTION_METHOD25 -> FUNCTION_METHOD24 PARAMETER
FUNCTION_METHOD26 -> FUNCTION_METHOD25 PAREN_CLOSE
FUNCTION_METHOD -> FUNCTION_METHOD29 PAREN_CLOSE
FUNCTION_METHOD27 -> FUNCTION NAME
FUNCTION_METHOD28 -> FUNCTION_METHOD27 PAREN_OPEN
FUNCTION_METHOD29 -> FUNCTION_METHOD28 PARAMETER
FUNCTION_METHOD -> FUNCTION_METHOD32 CURFEW_OPEN
FUNCTION_METHOD30 -> FUNCTION NAME
FUNCTION_METHOD31 -> FUNCTION_METHOD30 PAREN_OPEN
FUNCTION_METHOD32 -> FUNCTION_METHOD31 PAREN_CLOSE
FUNCTION_METHOD -> FUNCTION_METHOD34 PAREN_CLOSE
FUNCTION_METHOD33 -> FUNCTION NAME
FUNCTION_METHOD34 -> FUNCTION_METHOD33 PAREN_OPEN
FUNCT_BODY -> OBJECT RETURN_METHOD
FUNCT_BODY -> OBJECT SEMICOLON
PARAMETER -> PARAMETER35 PARAMETER
PARAMETER35 -> PARAMETER COMMA
PARAMETER -> DOT_DOT_DOT OBJECT
IF_METHOD -> IF_METHOD38 CURFEW_OPEN
IF_METHOD36 -> IF PAREN_OPEN
IF_METHOD37 -> IF_METHOD36 OBJECT
IF_METHOD38 -> IF_METHOD37 PAREN_CLOSE
IF_METHOD -> IF_METHOD40 PAREN_CLOSE
IF_METHOD39 -> IF PAREN_OPEN
IF_METHOD40 -> IF_METHOD39 OBJECT
ELSE_METHOD -> ELSE IF_METHOD
ELSE_METHOD -> ELSE CURFEW_OPEN
SWITCH_METHOD -> SWITCH_METHOD43 CURFEW_OPEN
SWITCH_METHOD41 -> SWITCH PAREN_OPEN
SWITCH_METHOD42 -> SWITCH_METHOD41 OBJECT
SWITCH_METHOD43 -> SWITCH_METHOD42 PAREN_CLOSE
SWITCH_METHOD -> SWITCH_METHOD45 PAREN_CLOSE
SWITCH_METHOD44 -> SWITCH PAREN_OPEN
SWITCH_METHOD45 -> SWITCH_METHOD44 OBJECT
CASE_METHOD -> CASE_METHOD46 COLON
CASE_METHOD46 -> CASE INTEGER
CASE_METHOD -> CASE_METHOD47 COLON
CASE_METHOD47 -> CASE STRING
DEFAULT_METHOD -> DEFAULT_METHOD48 CASE_BODY
DEFAULT_METHOD48 -> DEFAULT COLON
CASE_BODY -> CASE_BODY50 SEMICOLON
CASE_BODY49 -> OBJECT EQUAL_SIGN
CASE_BODY50 -> CASE_BODY49 OBJECT
CASE_BODY -> BREAK SEMICOLON
COND_BODY -> OBJECT SEMICOLON
COND_BODY -> COND_BODY51 SEMICOLON
COND_BODY51 -> OBJECT BREAK
COND_BODY -> COND_BODY52 SEMICOLON
COND_BODY52 -> OBJECT CONTINUE
COND_BODY -> BREAK SEMICOLON
COND_BODY -> CONTINUE SEMICOLON
COND_BODY -> COND_BODY56 SEMICOLON
COND_BODY53 -> OBJECT SEMICOLON
COND_BODY54 -> COND_BODY53 BREAK
COND_BODY55 -> COND_BODY54 SEMICOLON
COND_BODY56 -> COND_BODY55 OBJECT
COND_BODY -> COND_BODY60 SEMICOLON
COND_BODY57 -> OBJECT SEMICOLON
COND_BODY58 -> COND_BODY57 CONTINUE
COND_BODY59 -> COND_BODY58 SEMICOLON
COND_BODY60 -> COND_BODY59 OBJECT
COND_BODY -> COND_BODY62 SEMICOLON
COND_BODY61 -> BREAK SEMICOLON
COND_BODY62 -> COND_BODY61 OBJECT
COND_BODY -> COND_BODY64 SEMICOLON
COND_BODY63 -> CONTINUE SEMICOLON
COND_BODY64 -> COND_BODY63 OBJECT
FOR_LOOP -> FOR_LOOP71 CURFEW_OPEN
FOR_LOOP65 -> FOR PAREN_OPEN
FOR_LOOP66 -> FOR_LOOP65 OBJECT
FOR_LOOP67 -> FOR_LOOP66 SEMICOLON
FOR_LOOP68 -> FOR_LOOP67 OBJECT
FOR_LOOP69 -> FOR_LOOP68 SEMICOLON
FOR_LOOP70 -> FOR_LOOP69 OBJECT
FOR_LOOP71 -> FOR_LOOP70 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP77 CURFEW_OPEN
FOR_LOOP72 -> FOR PAREN_OPEN
FOR_LOOP73 -> FOR_LOOP72 VAR_OBJECT
FOR_LOOP74 -> FOR_LOOP73 OBJECT
FOR_LOOP75 -> FOR_LOOP74 SEMICOLON
FOR_LOOP76 -> FOR_LOOP75 OBJECT
FOR_LOOP77 -> FOR_LOOP76 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP83 CURFEW_OPEN
FOR_LOOP78 -> FOR PAREN_OPEN
FOR_LOOP79 -> FOR_LOOP78 LET_OBJECT
FOR_LOOP80 -> FOR_LOOP79 OBJECT
FOR_LOOP81 -> FOR_LOOP80 SEMICOLON
FOR_LOOP82 -> FOR_LOOP81 OBJECT
FOR_LOOP83 -> FOR_LOOP82 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP89 CURFEW_OPEN
FOR_LOOP84 -> FOR PAREN_OPEN
FOR_LOOP85 -> FOR_LOOP84 CONST_OBJECT
FOR_LOOP86 -> FOR_LOOP85 OBJECT
FOR_LOOP87 -> FOR_LOOP86 SEMICOLON
FOR_LOOP88 -> FOR_LOOP87 OBJECT
FOR_LOOP89 -> FOR_LOOP88 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP94 CURFEW_OPEN
FOR_LOOP90 -> FOR PAREN_OPEN
FOR_LOOP91 -> FOR_LOOP90 OBJECT
FOR_LOOP92 -> FOR_LOOP91 IN
FOR_LOOP93 -> FOR_LOOP92 OBJECT
FOR_LOOP94 -> FOR_LOOP93 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP99 CURFEW_OPEN
FOR_LOOP95 -> FOR PAREN_OPEN
FOR_LOOP96 -> FOR_LOOP95 OBJECT
FOR_LOOP97 -> FOR_LOOP96 OF
FOR_LOOP98 -> FOR_LOOP97 OBJECT
FOR_LOOP99 -> FOR_LOOP98 PAREN_CLOSE
FOR_LOOP -> FOR_LOOP104 PAREN_CLOSE
FOR_LOOP100 -> FOR PAREN_OPEN
FOR_LOOP101 -> FOR_LOOP100 VAR_OBJECT
FOR_LOOP102 -> FOR_LOOP101 OBJECT
FOR_LOOP103 -> FOR_LOOP102 SEMICOLON
FOR_LOOP104 -> FOR_LOOP103 OBJECT
FOR_LOOP -> FOR_LOOP109 PAREN_CLOSE
FOR_LOOP105 -> FOR PAREN_OPEN
FOR_LOOP106 -> FOR_LOOP105 LET_OBJECT
FOR_LOOP107 -> FOR_LOOP106 OBJECT
FOR_LOOP108 -> FOR_LOOP107 SEMICOLON
FOR_LOOP109 -> FOR_LOOP108 OBJECT
FOR_LOOP -> FOR_LOOP114 PAREN_CLOSE
FOR_LOOP110 -> FOR PAREN_OPEN
FOR_LOOP111 -> FOR_LOOP110 CONST_OBJECT
FOR_LOOP112 -> FOR_LOOP111 OBJECT
FOR_LOOP113 -> FOR_LOOP112 SEMICOLON
FOR_LOOP114 -> FOR_LOOP113 OBJECT
FOR_LOOP -> FOR_LOOP120 PAREN_CLOSE
FOR_LOOP115 -> FOR PAREN_OPEN
FOR_LOOP116 -> FOR_LOOP115 OBJECT
FOR_LOOP117 -> FOR_LOOP116 SEMICOLON
FOR_LOOP118 -> FOR_LOOP117 OBJECT
FOR_LOOP119 -> FOR_LOOP118 SEMICOLON
FOR_LOOP120 -> FOR_LOOP119 OBJECT
FOR_LOOP -> FOR_LOOP124 PAREN_CLOSE
FOR_LOOP121 -> FOR PAREN_OPEN
FOR_LOOP122 -> FOR_LOOP121 OBJECT
FOR_LOOP123 -> FOR_LOOP122 IN
FOR_LOOP124 -> FOR_LOOP123 OBJECT
FOR_LOOP -> FOR_LOOP128 PAREN_CLOSE
FOR_LOOP125 -> FOR PAREN_OPEN
FOR_LOOP126 -> FOR_LOOP125 OBJECT
FOR_LOOP127 -> FOR_LOOP126 OF
FOR_LOOP128 -> FOR_LOOP127 OBJECT
WHILE_LOOP -> WHILE_LOOP131 CURFEW_OPEN
WHILE_LOOP129 -> WHILE PAREN_OPEN
WHILE_LOOP130 -> WHILE_LOOP129 OBJECT
WHILE_LOOP131 -> WHILE_LOOP130 PAREN_CLOSE
WHILE_LOOP -> WHILE_LOOP133 PAREN_CLOSE
WHILE_LOOP132 -> WHILE PAREN_OPEN
WHILE_LOOP133 -> WHILE_LOOP132 OBJECT
LOOP_BODY -> OBJECT SEMICOLON
LOOP_BODY -> BREAK SEMICOLON
LOOP_BODY -> CONTINUE SEMICOLON
TRY_CATCH_METHOD -> TRY CURFEW_OPEN
TRY_CATCH_BODY -> OBJECT SEMICOLON
THROW_OBJECT -> THROW_OBJECT134 SEMICOLON
THROW_OBJECT134 -> THROW OBJECT
DELETE_OBJECT -> DELETE_OBJECT135 SEMICOLON
DELETE_OBJECT135 -> DELETE OBJECT
SINGLE_LINE_COMMENT -> 'SINGLE_LINE_COMMENT'
MULTI_LINE_COMMENT_OPEN -> 'MULTI_LINE_COMMENT_OPEN'
MULTI_LINE_COMMENT_CLOSE -> 'MULTI_LINE_COMMENT_CLOSE'
IF -> 'IF'
ELSE -> 'ELSE'
PAREN_OPEN -> 'PAREN_OPEN'
PAREN_CLOSE -> 'PAREN_CLOSE'
OBJECT -> OBJECT OBJECT
OBJECT -> 'OBJECT'
OBJECT -> OBJECT136 PAREN_CLOSE
OBJECT136 -> PAREN_OPEN OBJECT
OBJECT -> SIGN NAME
OBJECT -> OBJECT141 PAREN_CLOSE
OBJECT137 -> OBJECT PAREN_OPEN
OBJECT138 -> OBJECT137 PAREN_CLOSE
OBJECT139 -> OBJECT138 DOT
OBJECT140 -> OBJECT139 OBJECT
OBJECT141 -> OBJECT140 PAREN_OPEN
OBJECT -> OBJECT147 PAREN_CLOSE
OBJECT142 -> OBJECT PAREN_OPEN
OBJECT143 -> OBJECT142 OBJECT
OBJECT144 -> OBJECT143 PAREN_CLOSE
OBJECT145 -> OBJECT144 DOT
OBJECT146 -> OBJECT145 OBJECT
OBJECT147 -> OBJECT146 PAREN_OPEN
OBJECT -> OBJECT154 PAREN_CLOSE
OBJECT148 -> OBJECT PAREN_OPEN
OBJECT149 -> OBJECT148 OBJECT
OBJECT150 -> OBJECT149 PAREN_CLOSE
OBJECT151 -> OBJECT150 DOT
OBJECT152 -> OBJECT151 OBJECT
OBJECT153 -> OBJECT152 PAREN_OPEN
OBJECT154 -> OBJECT153 OBJECT
OBJECT -> OBJECT156 PAREN_CLOSE
OBJECT155 -> OBJECT PAREN_OPEN
OBJECT156 -> OBJECT155 OBJECT
OBJECT -> OBJECT157 PAREN_CLOSE
OBJECT157 -> OBJECT PAREN_OPEN
OBJECT -> OBJECT158 OBJECT
OBJECT158 -> OBJECT DOT
OBJECT -> OBJECT161 PAREN_CLOSE
OBJECT159 -> OBJECT DOT
OBJECT160 -> OBJECT159 OBJECT
OBJECT161 -> OBJECT160 PAREN_OPEN
OBJECT -> OBJECT165 PAREN_CLOSE
OBJECT162 -> OBJECT DOT
OBJECT163 -> OBJECT162 OBJECT
OBJECT164 -> OBJECT163 PAREN_OPEN
OBJECT165 -> OBJECT164 OBJECT
OBJECT -> OBJECT SEMICOLON
OBJECT -> OBJECT166 OBJECT
OBJECT166 -> OBJECT OP
OBJECT -> OBJECT168 PAREN_CLOSE
OBJECT167 -> NAME PAREN_OPEN
OBJECT168 -> OBJECT167 PARAMETER
OBJECT -> INCREMENT NAME
OBJECT -> DECREMENT NAME
OBJECT -> NAME INCREMENT
OBJECT -> NAME DECREMENT
STRING -> STRING169 DOUBLE_QUOTE
STRING169 -> DOUBLE_QUOTE OBJECT
STRING -> STRING170 SINGLE_QUOTE
STRING170 -> SINGLE_QUOTE OBJECT
STRING -> STRING171 SMART_QUOTE
STRING171 -> SMART_QUOTE OBJECT
STRING -> DOUBLE_QUOTE DOUBLE_QUOTE
STRING -> SINGLE_QUOTE SINGLE_QUOTE
STRING -> SMART_QUOTE SMART_QUOTE
NUM -> SIGN INTEGER
NUM -> SIGN FLOAT
ASSIGN_OP -> ARITHMETIC_OP EQUAL_SIGN
ASSIGN_OP -> BOOL_OP EQUAL_SIGN
ASSIGN_OP -> BIT_OP EQUAL_SIGN
ASSIGN_OP -> 'ASSIGN_OP'
INCREMENT -> PLUS PLUS
DECREMENT -> MINUS MINUS
RETURN_METHOD -> RETURN SEMICOLON
RETURN_METHOD -> RETURN_METHOD172 SEMICOLON
RETURN_METHOD172 -> RETURN OBJECT
VAR_OBJECT -> VAR_OBJECT173 SEMICOLON
VAR_OBJECT173 -> VAR NAME_DECLARE
LET_OBJECT -> LET_OBJECT174 SEMICOLON
LET_OBJECT174 -> LET NAME_DECLARE
CONST_OBJECT -> CONST_OBJECT175 SEMICOLON
CONST_OBJECT175 -> CONST CONST_NAME_DECLARE
NAME_DECLARE -> NAME_DECLARE176 OBJECT
NAME_DECLARE176 -> NAME EQUAL_SIGN
NAME_DECLARE -> NAME_DECLARE177 NAME_DECLARE
NAME_DECLARE177 -> NAME_DECLARE COMMA
CONST_NAME_DECLARE -> CONST_NAME_DECLARE178 CONST_NAME_DECLARE
CONST_NAME_DECLARE178 -> CONST_NAME_DECLARE COMMA
CONST_NAME_DECLARE -> CONST_NAME_DECLARE179 OBJECT
CONST_NAME_DECLARE179 -> NAME EQUAL_SIGN
FUNCTION -> 'FUNCTION'
RETURN -> 'RETURN'
BITWISE_AND -> 'BITWISE_AND'
BITWISE_OR -> 'BITWISE_OR'
LEFT_SHIFT -> 'LEFT_SHIFT'
RIGHT_SHIFT -> 'RIGHT_SHIFT'
UNSIGNED_RIGHT_SHIFT -> 'UNSIGNED_RIGHT_SHIFT'
XOR -> 'XOR'
MOD -> 'MOD'
AND -> 'AND'
OR -> 'OR'
EQUAL_SIGN -> 'EQUAL_SIGN'
NULLISH -> 'NULLISH'
DOUBLE_EQUAL -> 'DOUBLE_EQUAL'
TRIPLE_EQUAL -> 'TRIPLE_EQUAL'
NOT_EQUAL -> 'NOT_EQUAL'
NOT_DOUBLE_EQUAL -> 'NOT_DOUBLE_EQUAL'
GREATER -> 'GREATER'
GREATER_EQUAL -> 'GREATER_EQUAL'
LESS -> 'LESS'
LESS_EQUAL -> 'LESS_EQUAL'
TERNARY -> 'TERNARY'
PLUS -> 'PLUS'
MINUS -> 'MINUS'
DIVIDE -> 'DIVIDE'
MULTI -> 'MULTI'
INTEGER -> 'TYPE_INT'
FLOAT -> 'TYPE_FLOAT'
DOUBLE_QUOTE -> 'DOUBLE_QUOTE'
SINGLE_QUOTE -> 'SINGLE_QUOTE'
BOOL -> 'TRUE'
BOOL -> 'FALSE'
NULL -> 'NULL'
DOT -> 'DOT'
SQUARE_BRACKETS -> 'SQUARE_BRACKETS'
BREAK -> 'BREAK'
CONTINUE -> 'CONTINUE'
SEMICOLON -> 'SEMICOLON'
COLON -> 'COLON'
DOUBLE_EQUAL -> 'DOUBLE_EQUAL'
TYPE_INT -> 'TYPE_INT'
CURFEW_OPEN -> 'CURFEW_OPEN'
CURFEW_CLOSE -> 'CURFEW_CLOSE'
SWITCH -> 'SWITCH'
CASE -> 'CASE'
FOR -> 'FOR'
WHILE -> 'WHILE'
IN -> 'IN'
OF -> 'OF'
AS -> 'AS'
IS -> 'IS'
COMMA -> 'COMMA'
VAR -> 'VAR'
LET -> 'LET'
CONST -> 'CONST'
NAME -> 'NAME'
TRY -> 'TRY'
CATCH -> 'CATCH'
THROW -> 'THROW'
DELETE -> 'DELETE'
FINALLY -> 'FINALLY'
DOT_DOT_DOT -> 'DOT_DOT_DOT'
SMART_QUOTE -> 'SMART_QUOTE'
